     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
   547.950 D | Checksummed Download for: "net.java.dev.jna:jna:4.4.0" storage: "net/java/dev/jna/jna/4.4.0/jna-4.4.0.jar" url: "https://libraries.minecraft.net/net/java/dev/jna/jna/4.4.0/jna-4.4.0.jar"
   547.951 D | Checksummed Download for: "com.ibm.icu:icu4j:66.1" storage: "com/ibm/icu/icu4j/66.1/icu4j-66.1.jar" url: "https://libraries.minecraft.net/com/ibm/icu/icu4j/66.1/icu4j-66.1.jar"
   547.952 D | Checksummed Download for: "com.mojang:javabridge:1.0.22" storage: "com/mojang/javabridge/1.0.22/javabridge-1.0.22.jar" url: "https://libraries.minecraft.net/com/mojang/javabridge/1.0.22/javabridge-1.0.22.jar"
   547.952 D | Checksummed Download for: "net.sf.jopt-simple:jopt-simple:5.0.3" storage: "net/sf/jopt-simple/jopt-simple/5.0.3/jopt-simple-5.0.3.jar" url: "https://libraries.minecraft.net/net/sf/jopt-simple/jopt-simple/5.0.3/jopt-simple-5.0.3.jar"
   547.953 D | Checksummed Download for: "io.netty:netty-all:4.1.25.Final" storage: "io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar" url: "https://libraries.minecraft.net/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar"
   547.953 D | Checksummed Download for: "com.google.guava:guava:21.0" storage: "com/google/guava/guava/21.0/guava-21.0.jar" url: "https://libraries.minecraft.net/com/google/guava/guava/21.0/guava-21.0.jar"
   547.953 D | Checksummed Download for: "org.apache.commons:commons-lang3:3.5" storage: "org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar" url: "https://libraries.minecraft.net/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar"
   547.954 D | Checksummed Download for: "commons-io:commons-io:2.5" storage: "commons-io/commons-io/2.5/commons-io-2.5.jar" url: "https://libraries.minecraft.net/commons-io/commons-io/2.5/commons-io-2.5.jar"
   547.954 D | Checksummed Download for: "commons-codec:commons-codec:1.10" storage: "commons-codec/commons-codec/1.10/commons-codec-1.10.jar" url: "https://libraries.minecraft.net/commons-codec/commons-codec/1.10/commons-codec-1.10.jar"
   547.955 D | Checksummed Download for: "com.mojang:brigadier:1.0.17" storage: "com/mojang/brigadier/1.0.17/brigadier-1.0.17.jar" url: "https://libraries.minecraft.net/com/mojang/brigadier/1.0.17/brigadier-1.0.17.jar"
   547.955 D | Checksummed Download for: "com.mojang:datafixerupper:3.0.25" storage: "com/mojang/datafixerupper/3.0.25/datafixerupper-3.0.25.jar" url: "https://libraries.minecraft.net/com/mojang/datafixerupper/3.0.25/datafixerupper-3.0.25.jar"
   547.956 D | Checksummed Download for: "com.google.code.gson:gson:2.8.0" storage: "com/google/code/gson/gson/2.8.0/gson-2.8.0.jar" url: "https://libraries.minecraft.net/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar"
   547.956 D | Checksummed Download for: "com.mojang:authlib:1.6.25" storage: "com/mojang/authlib/1.6.25/authlib-1.6.25.jar" url: "https://libraries.minecraft.net/com/mojang/authlib/1.6.25/authlib-1.6.25.jar"
   547.959 D | Checksummed Download for: "it.unimi.dsi:fastutil:8.2.1" storage: "it/unimi/dsi/fastutil/8.2.1/fastutil-8.2.1.jar" url: "https://libraries.minecraft.net/it/unimi/dsi/fastutil/8.2.1/fastutil-8.2.1.jar"
   547.959 D | Checksummed Download for: "org.apache.logging.log4j:log4j-api:2.17.1" storage: "org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar" url: "https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar"
   547.960 D | Checksummed Download for: "org.apache.logging.log4j:log4j-core:2.17.1" storage: "org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar" url: "https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar"
   547.960 D | Checksummed Download for: "com.mojang:text2speech:1.11.3" storage: "com/mojang/text2speech/1.11.3/text2speech-1.11.3.jar" url: "https://libraries.minecraft.net/com/mojang/text2speech/1.11.3/text2speech-1.11.3.jar"
   547.961 D | Download for: "net.fabricmc:intermediary:1.16.1" storage: "net/fabricmc/intermediary/1.16.1/intermediary-1.16.1.jar" url: "https://maven.fabricmc.net/net/fabricmc/intermediary/1.16.1/intermediary-1.16.1.jar"
   547.965 D | Checksummed Download for: "org.lwjgl:lwjgl-glfw:3.2.2" storage: "org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2-natives-windows.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2-natives-windows.jar"
   547.965 D | Checksummed Download for: "org.lwjgl:lwjgl-jemalloc:3.2.2" storage: "org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2-natives-windows.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2-natives-windows.jar"
   547.965 D | Checksummed Download for: "org.lwjgl:lwjgl-openal:3.2.2" storage: "org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2-natives-windows.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2-natives-windows.jar"
   547.966 D | Checksummed Download for: "org.lwjgl:lwjgl-opengl:3.2.2" storage: "org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2-natives-windows.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2-natives-windows.jar"
   547.966 D | Checksummed Download for: "org.lwjgl:lwjgl-stb:3.2.2" storage: "org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2-natives-windows.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2-natives-windows.jar"
   547.967 D | Checksummed Download for: "org.lwjgl:lwjgl:3.2.2" storage: "org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2-natives-windows.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2-natives-windows.jar"
   547.967 D | Checksummed Download for: "org.lwjgl:lwjgl-tinyfd:3.2.2" storage: "org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2-natives-windows.jar" url: "https://libraries.minecraft.net/org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2-natives-windows.jar"
   547.968 D | Checksummed Download for: "com.mojang:text2speech:1.11.3" storage: "com/mojang/text2speech/1.11.3/text2speech-1.11.3-natives-windows.jar" url: "https://libraries.minecraft.net/com/mojang/text2speech/1.11.3/text2speech-1.11.3-natives-windows.jar"
   547.968 D | Checksummed Download for: "com.mojang:minecraft:1.16.1:client" storage: "com/mojang/minecraft/1.16.1/minecraft-1.16.1-client.jar" url: "https://piston-data.mojang.com/v1/objects/c9abbe8ee4fa490751ca70635340b7cf00db83ff/client.jar"
   547.982 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+1490+1049 (frame: 742x263+1479+1004) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+1490+1049 (frame: 742x362+1479+1004) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
   549.065 D | Asset index SHA1: "f3c4aa96e12951cd2781b3e1c0e8ab82bf719cf2"
   549.065 D | "v1.16.1" : Starting asset index download
   549.075 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+1490+1049 (frame: 742x263+1479+1004) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+1490+1049 (frame: 742x362+1479+1004) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
   549.222 D | "v1.16.1" : Finished asset index download
   552.699 D | "v1.16.1" | Component list save performed now
   563.326 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.16"
   563.360 D | "-XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/natives -cp C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/NewLaunch.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/patchy/1.3.9/patchy-1.3.9.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna/4.4.0/jna-4.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/ibm/icu/icu4j/66.1/icu4j-66.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/javabridge/1.0.22/javabridge-1.0.22.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.3/jopt-simple-5.0.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/guava/guava/21.0/guava-21.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-io/commons-io/2.5/commons-io-2.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-codec/commons-codec/1.10/commons-codec-1.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/brigadier/1.0.17/brigadier-1.0.17.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/datafixerupper/3.0.25/datafixerupper-3.0.25.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/1.6.25/authlib-1.6.25.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.2.1/fastutil-8.2.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/text2speech/1.11.3/text2speech-1.11.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/intermediary/1.16.1/intermediary-1.16.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm/9.8/asm-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.8/asm-analysis-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.8/asm-commons-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.8/asm-tree-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-util/9.8/asm-util-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.16.14/fabric-loader-0.16.14.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/minecraft/1.16.1/minecraft-1.16.1-client.jar org.prismlauncher.EntryPoint"
   579.211 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
   765.087 D | Writing account list to "accounts.json"
   765.087 D | Building JSON data structure.
   765.087 D | Building account array.
   765.087 D | Writing account list to file.
   765.089 D | Saved account list to "accounts.json"
   765.089 W | Profile "55ec3042107a413fa1893a26292be9df" is no longer in use.
   771.787 D | Opening path QFileInfo(C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.16.1)
   771.787 D | Opening URL "file:///C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1"
   911.528 D | Opening path QFileInfo(C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.16.1)
   911.528 D | Opening URL "file:///C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1"
  1590.611 D | [launcher.instance.profile.resolve]: Loading components
  1590.611 D | "v1.16.1" | Component list save is scheduled
  1590.611 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1590.611 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  1590.611 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
  1590.611 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  1590.611 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
  1590.611 D | Writing account list to "accounts.json"
  1590.611 D | Building JSON data structure.
  1590.611 D | Building account array.
  1590.611 D | Writing account list to file.
  1590.613 D | Saved account list to "accounts.json"
  1590.613 W | Profile "55ec3042107a413fa1893a26292be9df" is now in use.
  1590.614 D | "v1.16.1" : downloading libraries
  1590.614 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
  1590.614 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
  1590.614 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
  1590.614 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
  1590.653 D | Asset index SHA1: "f3c4aa96e12951cd2781b3e1c0e8ab82bf719cf2"
  1590.653 D | "v1.16.1" : Starting asset index download
  1590.662 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+618+879 (frame: 742x263+607+834) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+618+879 (frame: 742x362+607+834) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
  1590.722 D | "v1.16.1" : Finished asset index download
  1590.890 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.16"
  1590.934 D | "-XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/natives -cp C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/NewLaunch.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/patchy/1.3.9/patchy-1.3.9.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna/4.4.0/jna-4.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/ibm/icu/icu4j/66.1/icu4j-66.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/javabridge/1.0.22/javabridge-1.0.22.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.3/jopt-simple-5.0.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/guava/guava/21.0/guava-21.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-io/commons-io/2.5/commons-io-2.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-codec/commons-codec/1.10/commons-codec-1.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/brigadier/1.0.17/brigadier-1.0.17.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/datafixerupper/3.0.25/datafixerupper-3.0.25.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/1.6.25/authlib-1.6.25.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.2.1/fastutil-8.2.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/text2speech/1.11.3/text2speech-1.11.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/intermediary/1.16.1/intermediary-1.16.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm/9.8/asm-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.8/asm-analysis-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.8/asm-commons-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.8/asm-tree-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-util/9.8/asm-util-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.16.14/fabric-loader-0.16.14.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/minecraft/1.16.1/minecraft-1.16.1-client.jar org.prismlauncher.EntryPoint"
  1595.605 D | "v1.16.1" | Component list save performed now
  1620.708 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
  1834.828 D | Writing account list to "accounts.json"
  1834.828 D | Building JSON data structure.
  1834.828 D | Building account array.
  1834.829 D | Writing account list to file.
  1834.830 D | Saved account list to "accounts.json"
  1834.831 W | Profile "55ec3042107a413fa1893a26292be9df" is no longer in use.
  1840.020 D | [launcher.instance.profile.resolve]: Loading components
  1840.020 D | "v1.16.5" | Component list save is scheduled
  1840.020 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1840.020 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  1840.020 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.5" Is met.
  1840.020 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  1840.020 D | [launcher.instance.profile]: "v1.16.5" | Component list update/resolve task succeeded
  1840.020 D | [launcher.instance.profile]: "v1.16.5" | Applying "org.lwjgl3" GOOD
  1840.020 D | [launcher.instance.profile]: "v1.16.5" | Applying "net.minecraft" GOOD
  1840.020 D | [launcher.instance.profile]: "v1.16.5" | Applying "net.fabricmc.intermediary" GOOD
  1840.020 D | [launcher.instance.profile]: "v1.16.5" | Applying "net.fabricmc.fabric-loader" GOOD
  1840.042 D | Writing account list to "accounts.json"
  1840.042 D | Building JSON data structure.
  1840.042 D | Building account array.
  1840.042 D | Writing account list to file.
  1840.044 D | Saved account list to "accounts.json"
  1840.044 W | Profile "55ec3042107a413fa1893a26292be9df" is now in use.
  1840.045 D | "v1.16.5" : downloading libraries
  1840.045 D | [launcher.instance.profile]: "v1.16.5" | Applying "org.lwjgl3" GOOD
  1840.045 D | [launcher.instance.profile]: "v1.16.5" | Applying "net.minecraft" GOOD
  1840.045 D | [launcher.instance.profile]: "v1.16.5" | Applying "net.fabricmc.intermediary" GOOD
  1840.045 D | [launcher.instance.profile]: "v1.16.5" | Applying "net.fabricmc.fabric-loader" GOOD
  1840.056 D | Checksummed Download for: "com.mojang:datafixerupper:4.0.26" storage: "com/mojang/datafixerupper/4.0.26/datafixerupper-4.0.26.jar" url: "https://libraries.minecraft.net/com/mojang/datafixerupper/4.0.26/datafixerupper-4.0.26.jar"
  1840.057 D | Checksummed Download for: "com.mojang:authlib:2.1.28" storage: "com/mojang/authlib/2.1.28/authlib-2.1.28.jar" url: "https://libraries.minecraft.net/com/mojang/authlib/2.1.28/authlib-2.1.28.jar"
  1840.061 D | Download for: "net.fabricmc:intermediary:1.16.5" storage: "net/fabricmc/intermediary/1.16.5/intermediary-1.16.5.jar" url: "https://maven.fabricmc.net/net/fabricmc/intermediary/1.16.5/intermediary-1.16.5.jar"
  1840.069 D | Checksummed Download for: "com.mojang:minecraft:1.16.5:client" storage: "com/mojang/minecraft/1.16.5/minecraft-1.16.5-client.jar" url: "https://piston-data.mojang.com/v1/objects/37fd3c903861eeff3bc24b71eed48f828b5269c8/client.jar"
  1840.086 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+618+879 (frame: 742x263+607+834) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+618+879 (frame: 742x362+607+834) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
  1840.559 D | Asset index SHA1: "f3c4aa96e12951cd2781b3e1c0e8ab82bf719cf2"
  1840.559 D | "v1.16.5" : Starting asset index download
  1840.570 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+618+879 (frame: 742x263+607+834) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+618+879 (frame: 742x362+607+834) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
  1840.637 D | "v1.16.5" : Finished asset index download
  1840.787 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.16"
